id,approved,status,boss_variant,job,character_name,server,clear_hexa,main_score,score_type,youtube_url,youtube_id,thumbnail_url,clear_date,patch_version,hexa_confirmed,hexa_source,clear_time_left,clear_seconds_left,is_main_record,reference_only,admin_note
REC-001,TRUE,검증완료,유챔 세렌,보마,펄춰,스카니아,46370,46370,HEXA 환산,https://www.youtube.com/watch?v=twJCUaxdbkA,twJCUaxdbkA,https://img.youtube.com/vi/twJCUaxdbkA/hqdefault.jpg,2026-03-25,26년 3월 19일 패치 이후,TRUE,첨부 스크린샷,8초,8,TRUE,FALSE,"패치 이후 유챔 세렌 직접 클리어. HEXA 46,370, 닉네임 펄춰, 서버 스카니아, 8초 남기고 클리어."
REC-002,TRUE,검증완료,하드 세렌 기반 유챔 참고,비숍,올리여,스카니아,46176,46176,HEXA 환산,https://www.youtube.com/watch?v=ZFfDhtYzazc,ZFfDhtYzazc,https://img.youtube.com/vi/ZFfDhtYzazc/hqdefault.jpg,2026-04-24,26년 3월 19일 패치 이후,TRUE,첨부 스크린샷,-3초,-3,FALSE,TRUE,"자료 품질이 좋아 채택. 단, 유챔 세렌 직접 클리어가 아니라 하드 세렌 기준 진행 후 유챔 기준 3초 오버로 기록. 메인 최소컷 차트에는 제외하고 참고 기록으로 보관. HEXA 46,176, 닉네임 올리여, 서버 스카니아."
REC-003,TRUE,검증완료,유챔 세렌,아델,오더확인,루나,49000,49000,HEXA 환산,https://www.youtube.com/watch?v=5PicYKUC_Cs,5PicYKUC_Cs,https://img.youtube.com/vi/5PicYKUC_Cs/hqdefault.jpg,2026-04-09,26년 3월 19일 패치 이후,FALSE,사용자 확인: 약 4.9만,41초,41,TRUE,FALSE,"패치 이후 유챔 세렌 직접 클리어. HEXA는 정확 세부값 대신 운영상 49,000으로 표기. 닉네임 오더확인, 서버 루나, 41초 남기고 클리어."
REC-004,TRUE,검증완료,유챔 세렌,히어로,메스카키히순,베라,48057,48057,HEXA 환산,https://www.youtube.com/watch?v=Zmy2kJ1QNZo,Zmy2kJ1QNZo,https://img.youtube.com/vi/Zmy2kJ1QNZo/hqdefault.jpg,2026-05-22,26년 3월 19일 패치 이후,TRUE,사용자 제보,10초,10,TRUE,FALSE,"패치 이후 유챔 세렌 직접 클리어. HEXA 48,057, 닉네임 메스카키히순, 서버 베라, 10초 남기고 클리어."
REC-005,TRUE,검증완료,패치 이전 유챔 세렌 참고,다크나이트,논사뿡,스카니아,50000,50000,HEXA 환산,https://www.youtube.com/watch?v=Y0Wqf_OxnTs,Y0Wqf_OxnTs,https://img.youtube.com/vi/Y0Wqf_OxnTs/hqdefault.jpg,2026-02-12,26년 3월 19일 패치 이전,TRUE,사용자 제보,44초,44,FALSE,TRUE,"패치 이전 유챔 세렌 참고 기록. HEXA 50,000, 닉네임 논사뿡, 서버 스카니아, 다크나이트, 44초 남기고 클리어. 메인 최소컷 차트에는 제외."
REC-006,TRUE,검증완료,패치 이전 유챔 세렌 참고,소마,집안에은하,스카니아,51513,51513,HEXA 환산,https://www.youtube.com/watch?v=-RpW9WVR_pk,-RpW9WVR_pk,https://img.youtube.com/vi/-RpW9WVR_pk/hqdefault.jpg,2025-12-20,26년 3월 19일 패치 이전,TRUE,사용자 제보,7초,7,FALSE,TRUE,"패치 이전 유챔 세렌 참고 기록. HEXA 51,513, 닉네임 집안에은하, 서버 스카니아, 소마, 7초 남기고 클리어. 메인 최소컷 차트에는 제외."
REC-007,TRUE,검증완료,유챔 세렌,미하일,루실실,루나,50270,50270,HEXA 환산,https://www.youtube.com/watch?v=Fa_GbUbzG2g,Fa_GbUbzG2g,https://img.youtube.com/vi/Fa_GbUbzG2g/hqdefault.jpg,2026-04-13,26년 3월 19일 패치 이후,TRUE,사용자 제보,8초,8,TRUE,FALSE,"패치 이후 유챔 세렌 직접 클리어. HEXA 50,270, 닉네임 루실실, 서버 루나, 미하일. 19분 52초 클리어로 기록되어 유챔 20분 기준 8초 남김으로 정리."
REC-008,TRUE,검증완료,패치 이전 유챔 세렌 참고,블래스터,가미키,크로아,46976,46976,HEXA 환산,,,,2026-02-17,26년 3월 19일 패치 이전,TRUE,첨부 스크린샷,5초,5,FALSE,TRUE,"패치 이전 유챔 세렌 참고 기록. HEXA 46,976, 닉네임 가미키, 서버 크로아, 블래스터, 5초 남기고 클리어. 메인 최소컷 차트에는 제외."
REC-009,TRUE,검증완료,패치 이전 유챔 세렌 참고,데몬슬레이어,대슬메모리,스카니아,52757,52757,HEXA 환산,https://www.youtube.com/watch?v=c346Myt7e3s,c346Myt7e3s,https://img.youtube.com/vi/c346Myt7e3s/hqdefault.jpg,2026-02-07,26년 3월 19일 패치 이전,TRUE,사용자 제보,2분 2초,122,FALSE,TRUE,"패치 이전 유챔 세렌 참고 기록. HEXA 52,757, 닉네임 대슬메모리, 서버 스카니아, 데몬슬레이어, 2분 2초 남기고 클리어. 메인 최소컷 차트에는 제외."
REC-010,TRUE,검증완료,유챔 세렌,데몬어벤져,민덕벤,엘리시움,45246,45246,HEXA 환산,https://www.youtube.com/watch?v=q5vJjWLuW5w,q5vJjWLuW5w,https://img.youtube.com/vi/q5vJjWLuW5w/hqdefault.jpg,2026-04-30,26년 3월 19일 패치 이후,TRUE,사용자 제보,10초,10,TRUE,FALSE,"패치 이후 유챔 세렌 직접 클리어. HEXA 45,246, 닉네임 민덕벤, 서버 엘리시움, 데몬어벤져, 10초 남기고 클리어."
REC-011,TRUE,검증완료,패치 이전 유챔 세렌 참고,아란,돌하루멩,엘리시움,48373,48373,HEXA 환산,https://www.youtube.com/watch?v=z0nAMIFIdr4,z0nAMIFIdr4,https://img.youtube.com/vi/z0nAMIFIdr4/hqdefault.jpg,2025-09-27,26년 3월 19일 패치 이전,TRUE,사용자 제보,19초,19,FALSE,TRUE,"패치 이전 유챔 세렌 참고 기록. HEXA 48,373, 닉네임 돌하루멩, 서버 엘리시움, 아란, 19초 남기고 클리어. 메인 최소컷 차트에는 제외."
